Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MENORQUE        reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RPRINTLN        reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RFUNCTION       reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 113

    (60) expresion -> expresion MAYORQUE expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MENORQUE        reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RPRINTLN        reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RFUNCTION       reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 114

    (61) expresion -> expresion MENORIGUAL expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion

    MENORQUE        reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RPRINTLN        reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RFUNCTION       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    DOBLEDPUNTOS    reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! IGUALIGUAL      [ shift and go to state 80 ]
  ! DIFERENTE       [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 115

    (62) expresion -> expresion MAYORIGUAL expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
