Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RPRINTLN        reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 42 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58

  ! MAS             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 89

    (43) expresion -> expresion MAYORQUE expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RPRINTLN        reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 43 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58

  ! MAS             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 90

    (44) expresion -> expresion MENORIGUAL expresion .
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RPRINTLN        reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    DOBLEDPUNTOS    reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58

  ! MAS             [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 59 ]
  ! MAYORQUE        [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! MAYORIGUAL      [ shift and go to state 62 ]
  ! IGUALIGUAL      [ shift and go to state 63 ]
  ! DIFERENTE       [ shift and go to state 64 ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! COMA            [ shift and go to state 67 ]


state 91

    (45) expresion -> expresion MAYORIGUAL expresion .
